
HWO TO BUILD A CLUSTER WITH AMAZON INFORMATION IS FROM:
https://www.youtube.com/watch?v=5zBxl6HUFA4
Building a High Performance Cluster with Amazon Web Services

also:
https://glennklockwood.blogspot.co.uk/2013/04/quick-mpi-cluster-setup-on-amazon-ec2.html


THE BELOW LOGS ARE HOW I IMPLEMENTED WHAT IS IN THIS YOUTUBE
THIS YOUTUBE ADDRESS IS ALSO IN THE BOOKMARKS




/usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cohexagain




    1  sudo yum update
   91  groupadd data2
   92  sudo su
   93  history


chmod -R o+rwx /home/ec2-user

/usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
/usr/lib64/mpich/bin/mpiexec -f /home/cluster/cohab/nodelist -np 4 /home/cluster/cohab/cox





/usr/lib64/mpich2/bin/mpif90 /home/agemici/checkobj/program.f90 -ffree-line-length-none -o /home/agemici/checkobj/coh

attach volume /dev/sdh at console first
    6  pwd
    7  cd dev
    8  dir
    9  mke2fs -F -j /dev/sdh
   10  mkdir /vol
   11  mount /dev/sdh /vol
   12  df -h
   13  nano /etc/fstab
   14  history
   15  yum install gcc48-gfortran.x86_64
   16  sudo yum install mpich-devel
   17  history
   18  pwd
   19  cd ..
   20  cd vol/
   21  dir
   22  mkdir cohabit
   23  cd ..
   24  cd cd vol
   25  cd vol
   26  dir
   27  cd cohabit/

upload files through winscp to /vol/

then login again 
chmod -R o+rwx /home/ec2-user    THIS ONE IS DANGEROUS! 
sudo su 
cp /home/ec2-user/cohabit/* /vol/cohabit/


groupadd data
useradd -G data cluster
su cluster
ssh-keygen -t dsa

cat ~/.ssh/id_dsa.pub >> ~/.ssh/authorized_keys
chmod 644 ~/.ssh/authorized_keys
exit


create images now 


In order to give permission to ec2-user:

[ec2-user@ip-10-231-48-117 ~]$ sudo mkdir -p /vol/cohabit
[ec2-user@ip-10-231-48-117 ~]$ ls -lart /vol/cohabit
total 8
drwxr-xr-x 3 root root 4096 Jan 13 14:51 ..
drwxr-xr-x 2 root root 4096 Jan 13 14:51 .
[ec2-user@ip-10-231-48-117 ~]$ chown ec2-user:ec2-user /vol/cohabit
chown: changing ownership of ë/vol/cohabití: Operation not permitted
[ec2-user@ip-10-231-48-117 ~]$ sudo chown ec2-user:ec2-user /vol/cohabit
[ec2-user@ip-10-231-48-117 ~]$ ls -lart /vol/cohabit
total 8
drwxr-xr-x 3 root     root     4096 Jan 13 14:51 ..
drwxr-xr-x 2 ec2-user ec2-user 4096 Jan 13 14:51 .



From the AWS Support Conversation:
   44      1  pwd
   45      2  lsblk
   46      3  sudo mkdir -p /mnt/temp
   47      4  sudo mount /dev/xvdf1 /mnt/temp
   48      5  dir
   49      6  cd /mnt/temp
   50      7  ls
   51      8  cd /mnt/temp/etc/ssh
   52      9  ls
   53     10  ls -lart
   54     11  cd ~/.ssh
   55     12  dir
   56     13  ls -lart
   57     14  pwd
   58     15  ls -lart /mnt/temp/home/ec2-user/.ssh
   59     16  cat authorized_keys
   60     17  cat /mnt/temp/home/ec2-user/.ssh
   61     18  cat /mnt/temp/home/ec2-user/.ssh/authorized_keys
   62     19  ls -lart /mnt/temp/home/ec2-user/.ssh
   63     20  ls -lart ~/.ssh
   64     21  chmod -R 700 /mnt/temp/home/ec2-user/.ssh/
   65     22  chmod 600 /mnt/temp/home/ec2-user/.ssh/authorized_keys
   66     23  ls -lart /mnt/temp/home/ec2-user/.ssh
   67     24  cd ~
   68     25  sudo umount /mnt/temp/
   69     26  pwd
   70     27  sudo mkdir -p /vol/cohabit
   71     28   /vol/cohabit
   72     29  ls -lart /vol/cohabit
   73     30  chown ec2-user:ec2-user /vol/cohabit
   74     31  sudo chown ec2-user:ec2-user /vol/cohabit
   75     32  ls -lart /vol/cohabit
   76     33  mkdir /home/ec2-user/test
   77     34  cp /home/ec2-user/test /vol/cohabit/
   78     35  vi /home/ec2-user/test/testfile.txt
   79     36  cp /home/ec2-user/test/* /vol/cohabit/
   80     37  cd /vol/cohabit/
   81     38  dir
   82     39  vi testfile.txt
   83     40  ln -s /vol/cohabit /home/ec2-user/cohabit
   84     41  cd /home/ec2-user/
   85     42  ls -lart /home/ec2-user/
   86     43  history



Using username "ec2-user".
Authenticating with public key "imported-openssh-key"

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2014.09-release-notes/
20 package(s) needed for security, out of 44 available
Run "sudo yum update" to apply all updates.
[ec2-user@ip-10-231-48-117 ~]$ pwd
/home/ec2-user
[ec2-user@ip-10-231-48-117 ~]$
[ec2-user@ip-10-231-48-117 ~]$ lsblk
NAME    MAJ:MIN RM SIZE RO TYPE MOUNTPOINT
xvda    202:0    0   8G  0 disk
+-xvda1 202:1    0   8G  0 part /
xvdf    202:80   0  20G  0 disk
+-xvdf1 202:81   0  20G  0 part
[ec2-user@ip-10-231-48-117 ~]$ sudo mkdir -p /mnt/temp
[ec2-user@ip-10-231-48-117 ~]$ sudo mount /dev/xvdf1 /mnt/temp
[ec2-user@ip-10-231-48-117 ~]$ dir
[ec2-user@ip-10-231-48-117 ~]$ cd /mnt/temp
[ec2-user@ip-10-231-48-117 temp]$ ls
bin   dev  home  lib64  lost+found  mnt  proc  sbin     srv  tmp  var
boot  etc  lib   local  media       opt  root  selinux  sys  usr  vol
[ec2-user@ip-10-231-48-117 temp]$ cd /mnt/temp/etc/ssh
[ec2-user@ip-10-231-48-117 ssh]$ ls
moduli       ssh_host_dsa_key      ssh_host_ecdsa_key.pub  ssh_host_rsa_key
ssh_config   ssh_host_dsa_key.pub  ssh_host_key            ssh_host_rsa_key.pub
sshd_config  ssh_host_ecdsa_key    ssh_host_key.pub
[ec2-user@ip-10-231-48-117 ssh]$ ls -lart
total 292
-rw-r--r--  1 root root       2174 Sep 13 00:41 ssh_config
-rw-r--r--  1 root root     242153 Sep 13 00:41 moduli
-rw-r--r--  1 root root        403 Jan 12 18:09 ssh_host_rsa_key.pub
-rw-------  1 root root       1675 Jan 12 18:09 ssh_host_rsa_key
-rw-r--r--  1 root root        611 Jan 12 18:09 ssh_host_dsa_key.pub
-rw-------  1 root root        668 Jan 12 18:09 ssh_host_dsa_key
-rw-r--r--  1 root root        183 Jan 12 18:09 ssh_host_ecdsa_key.pub
-rw-------  1 root root        227 Jan 12 18:09 ssh_host_ecdsa_key
-rw-r--r--  1 root root       4543 Jan 12 18:09 sshd_config
-rw-r--r--  1 root root        630 Jan 12 18:09 ssh_host_key.pub
-rw-r-----  1 root ssh_keys    965 Jan 12 18:09 ssh_host_key
drwxr-xr-x  2 root root       4096 Jan 12 18:09 .
drwxr-xr-x 72 root root       4096 Jan 12 19:10 ..
[ec2-user@ip-10-231-48-117 ssh]$ cd ~/.ssh
[ec2-user@ip-10-231-48-117 .ssh]$ dir
authorized_keys
[ec2-user@ip-10-231-48-117 .ssh]$ ls -lart
total 12
drwx------ 3 ec2-user ec2-user 4096 Jan 13 14:21 ..
-rw------- 1 ec2-user ec2-user  387 Jan 13 14:21 authorized_keys
drwx------ 2 ec2-user ec2-user 4096 Jan 13 14:21 .
[ec2-user@ip-10-231-48-117 .ssh]$ pwd
/home/ec2-user/.ssh
[ec2-user@ip-10-231-48-117 .ssh]$
[ec2-user@ip-10-231-48-117 .ssh]$ ls -lart /mnt/temp/home/ec2-user/.ssh
total 12
-rw----rwx 1 ec2-user ec2-user  387 Jan 12 18:09 authorized_keys
drwx---rwx 2 ec2-user ec2-user 4096 Jan 12 18:09 .
drwx---rwx 4 ec2-user ec2-user 4096 Jan 12 18:55 ..
[ec2-user@ip-10-231-48-117 .ssh]$ cat authorized_keys
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQD0guWCvGu9ptg52W/Ie9BiMtlqNj9FbaELq2PFgdNF                                 MDlIjwOuB5Jbi2jFwqh0qd1tdnqHT92EY27d4vtztlji/td/3ZVaFVWyI+7UttWnbcehWB07nQl1XNmo                                 eJh3ZsutwKRdpwDvmb6oSo78Z0z6jb8Wa1fRK6vruF4tHUAVugFUY9N7VK9Snsi6heAELy1WPPxr3pQL                                 LK/4AoPb3Eu3setGu9yvX52pqtCHGMrMTwSLEtOZPn7r7apwntSc9c1DabqdO7ecRLvovmtzwAZNMPBl                                 9L26TgjkRoDfdtDYxcqU4f0qWe32A6bi06yfbaJ5ZI79dmCE9kw7Mo/n9DdV mykey
[ec2-user@ip-10-231-48-117 .ssh]$ cat /mnt/temp/home/ec2-user/.ssh
cat: /mnt/temp/home/ec2-user/.ssh: Is a directory
[ec2-user@ip-10-231-48-117 .ssh]$ cat /mnt/temp/home/ec2-user/.ssh/authorized_ke                                 ys
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQD0guWCvGu9ptg52W/Ie9BiMtlqNj9FbaELq2PFgdNF                                 MDlIjwOuB5Jbi2jFwqh0qd1tdnqHT92EY27d4vtztlji/td/3ZVaFVWyI+7UttWnbcehWB07nQl1XNmo                                 eJh3ZsutwKRdpwDvmb6oSo78Z0z6jb8Wa1fRK6vruF4tHUAVugFUY9N7VK9Snsi6heAELy1WPPxr3pQL                                 LK/4AoPb3Eu3setGu9yvX52pqtCHGMrMTwSLEtOZPn7r7apwntSc9c1DabqdO7ecRLvovmtzwAZNMPBl                                 9L26TgjkRoDfdtDYxcqU4f0qWe32A6bi06yfbaJ5ZI79dmCE9kw7Mo/n9DdV mykey
[ec2-user@ip-10-231-48-117 .ssh]$
[ec2-user@ip-10-231-48-117 .ssh]$ ls -lart /mnt/temp/home/ec2-user/.ssh
total 12
-rw----rwx 1 ec2-user ec2-user  387 Jan 12 18:09 authorized_keys
drwx---rwx 2 ec2-user ec2-user 4096 Jan 12 18:09 .
drwx---rwx 4 ec2-user ec2-user 4096 Jan 12 18:55 ..
[ec2-user@ip-10-231-48-117 .ssh]$ ls -lart ~/.ssh
total 12
drwx------ 3 ec2-user ec2-user 4096 Jan 13 14:21 ..
-rw------- 1 ec2-user ec2-user  387 Jan 13 14:21 authorized_keys
drwx------ 2 ec2-user ec2-user 4096 Jan 13 14:21 .
[ec2-user@ip-10-231-48-117 .ssh]$ chmod -R 700 /mnt/temp/home/ec2-user/.ssh/
[ec2-user@ip-10-231-48-117 .ssh]$ chmod 600 /mnt/temp/home/ec2-user/.ssh/authori                                 zed_keys
[ec2-user@ip-10-231-48-117 .ssh]$ ls -lart /mnt/temp/home/ec2-user/.ssh
total 12
-rw------- 1 ec2-user ec2-user  387 Jan 12 18:09 authorized_keys
drwx------ 2 ec2-user ec2-user 4096 Jan 12 18:09 .
drwx---rwx 4 ec2-user ec2-user 4096 Jan 12 18:55 ..
[ec2-user@ip-10-231-48-117 .ssh]$ cd ~
[ec2-user@ip-10-231-48-117 ~]$ sudo umount /mnt/temp/
[ec2-user@ip-10-231-48-117 ~]$ pwd
/home/ec2-user
[ec2-user@ip-10-231-48-117 ~]$ sudo mkdir -p /vol/cohabit
[ec2-user@ip-10-231-48-117 ~]$  /vol/cohabit
-bash: /vol/cohabit: is a directory
[ec2-user@ip-10-231-48-117 ~]$ ls -lart /vol/cohabit
total 8
drwxr-xr-x 3 root root 4096 Jan 13 14:51 ..
drwxr-xr-x 2 root root 4096 Jan 13 14:51 .
[ec2-user@ip-10-231-48-117 ~]$ chown ec2-user:ec2-user /vol/cohabit
chown: changing ownership of ë/vol/cohabití: Operation not permitted
[ec2-user@ip-10-231-48-117 ~]$ sudo chown ec2-user:ec2-user /vol/cohabit
---------> instead just sudo cp /home/ec2-user/cohabit/* /vol/cohabit/ works too!

[ec2-user@ip-10-231-48-117 ~]$ ls -lart /vol/cohabit
total 8
drwxr-xr-x 3 root     root     4096 Jan 13 14:51 ..
drwxr-xr-x 2 ec2-user ec2-user 4096 Jan 13 14:51 .
[ec2-user@ip-10-231-48-117 ~]$ mkdir /home/ec2-user/test
[ec2-user@ip-10-231-48-117 ~]$ cp /home/ec2-user/test /vol/cohabit/
cp: omitting directory ë/home/ec2-user/testí
[ec2-user@ip-10-231-48-117 ~]$ vi /home/ec2-user/test/testfile.txt
[ec2-user@ip-10-231-48-117 ~]$
[ec2-user@ip-10-231-48-117 ~]$
[ec2-user@ip-10-231-48-117 ~]$ cp /home/ec2-user/test/* /vol/cohabit/
[ec2-user@ip-10-231-48-117 ~]$ cd /vol/cohabit/
[ec2-user@ip-10-231-48-117 cohabit]$ dir
testfile.txt
[ec2-user@ip-10-231-48-117 cohabit]$ vi testfile.txt
[ec2-user@ip-10-231-48-117 cohabit]$
[ec2-user@ip-10-231-48-117 cohabit]$
[ec2-user@ip-10-231-48-117 cohabit]$
[ec2-user@ip-10-231-48-117 cohabit]$ ln -s /vol/cohabit /home/ec2-user/cohabit
[ec2-user@ip-10-231-48-117 cohabit]$ cd /home/ec2-user/
[ec2-user@ip-10-231-48-117 ~]$
[ec2-user@ip-10-231-48-117 ~]$ ls -lart /home/ec2-user/
total 32
-rw-r--r-- 1 ec2-user ec2-user  124 Sep 26 00:25 .bashrc
-rw-r--r-- 1 ec2-user ec2-user  176 Sep 26 00:25 .bash_profile
-rw-r--r-- 1 ec2-user ec2-user   18 Sep 26 00:25 .bash_logout
drwxr-xr-x 3 root     root     4096 Jan 13 14:21 ..
drwx------ 2 ec2-user ec2-user 4096 Jan 13 14:21 .ssh
drwxrwxr-x 2 ec2-user ec2-user 4096 Jan 13 14:54 test
-rw------- 1 ec2-user ec2-user  764 Jan 13 14:54 .viminfo
lrwxrwxrwx 1 ec2-user ec2-user   12 Jan 13 14:56 cohabit -> /vol/cohabit
drwx------ 4 ec2-user ec2-user 4096 Jan 13 14:56 .
[ec2-user@ip-10-231-48-117 ~]$ history








[ec2-user@ip-10-0-0-48 ~]$ ^C
[ec2-user@ip-10-0-0-48 ~]$ ^C
[ec2-user@ip-10-0-0-48 ~]$
[ec2-user@ip-10-0-0-48 ~]$
[ec2-user@ip-10-0-0-48 ~]$
[ec2-user@ip-10-0-0-48 ~]$
[ec2-user@ip-10-0-0-48 ~]$
[ec2-user@ip-10-0-0-48 ~]$ mke2fs -F -j /dev/sdh
mke2fs 1.42.9 (28-Dec-2013)
mke2fs: No such file or directory while trying to determine filesystem size
[ec2-user@ip-10-0-0-48 ~]$ pwd
/home/ec2-user
[ec2-user@ip-10-0-0-48 ~]$
[ec2-user@ip-10-0-0-48 ~]$
[ec2-user@ip-10-0-0-48 ~]$ cd dev
-bash: cd: dev: No such file or directory
[ec2-user@ip-10-0-0-48 ~]$ cd /dev
[ec2-user@ip-10-0-0-48 dev]$ mke2fs -F -j /dev/sdh
mke2fs 1.42.9 (28-Dec-2013)
mke2fs: No such file or directory while trying to determine filesystem size
[ec2-user@ip-10-0-0-48 dev]$ dir
autofs           hvc6                sda     tty20  tty39  tty57    vcs3
block            hvc7                sda1    tty21  tty4   tty58    vcs4
btrfs-control    input               shm     tty22  tty40  tty59    vcs5
char             kmsg                stderr  tty23  tty41  tty6     vcs6
console          log                 stdin   tty24  tty42  tty60    vcsa
core             loop-control        stdout  tty25  tty43  tty61    vcsa1
cpu              mapper              tty     tty26  tty44  tty62    vcsa2
cpu_dma_latency  mcelog              tty0    tty27  tty45  tty63    vcsa3
cuse             mem                 tty1    tty28  tty46  tty7     vcsa4
disk             net                 tty10   tty29  tty47  tty8     vcsa5
fd               network_latency     tty11   tty3   tty48  tty9     vcsa6
full             network_throughput  tty12   tty30  tty49  ttyS0    vfio
fuse             null                tty13   tty31  tty5   ttyS1    vga_arbiter
hpet             port                tty14   tty32  tty50  ttyS2    vhost-net
hvc0             ppp                 tty15   tty33  tty51  ttyS3    xen
hvc1             psaux               tty16   tty34  tty52  uhid     xvda
hvc2             ptmx                tty17   tty35  tty53  urandom  xvda1
hvc3             pts                 tty18   tty36  tty54  vcs      zero
hvc4             random              tty19   tty37  tty55  vcs1
hvc5             root                tty2    tty38  tty56  vcs2
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$ dir
autofs           hvc2                null    tty0   tty23  tty38  tty52  ttyS0    vcsa3
block            hvc3                port    tty1   tty24  tty39  tty53  ttyS1    vcsa4
btrfs-control    hvc4                ppp     tty10  tty25  tty4   tty54  ttyS2    vcsa5
char             hvc5                psaux   tty11  tty26  tty40  tty55  ttyS3    vcsa6
console          hvc6                ptmx    tty12  tty27  tty41  tty56  uhid     vfio
core             hvc7                pts     tty13  tty28  tty42  tty57  urandom  vga_arbiter
cpu              input               random  tty14  tty29  tty43  tty58  vcs      vhost-net
cpu_dma_latency  kmsg                root    tty15  tty3   tty44  tty59  vcs1     xen
cuse             log                 sda     tty16  tty30  tty45  tty6   vcs2     xvda
disk             loop-control        sda1    tty17  tty31  tty46  tty60  vcs3     xvda1
fd               mapper              sdh     tty18  tty32  tty47  tty61  vcs4     xvdh
full             mcelog              shm     tty19  tty33  tty48  tty62  vcs5     zero
fuse             mem                 stderr  tty2   tty34  tty49  tty63  vcs6
hpet             net                 stdin   tty20  tty35  tty5   tty7   vcsa
hvc0             network_latency     stdout  tty21  tty36  tty50  tty8   vcsa1
hvc1             network_throughput  tty     tty22  tty37  tty51  tty9   vcsa2
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$ mke2fs -F -j /dev/sdh
mke2fs 1.42.9 (28-Dec-2013)
mke2fs: Permission denied while trying to determine filesystem size
[ec2-user@ip-10-0-0-48 dev]$ sudo mke2fs -F -j /dev/sdh
mke2fs 1.42.9 (28-Dec-2013)
Filesystem label=
OS type: Linux
Block size=4096 (log=2)
Fragment size=4096 (log=2)
Stride=0 blocks, Stripe width=0 blocks
3276800 inodes, 13107200 blocks
655360 blocks (5.00%) reserved for the super user
First data block=0
Maximum filesystem blocks=4294967296
400 block groups
32768 blocks per group, 32768 fragments per group
8192 inodes per group
Superblock backups stored on blocks:
        32768, 98304, 163840, 229376, 294912, 819200, 884736, 1605632, 2654208,
        4096000, 7962624, 11239424

Allocating group tables: done
Writing inode tables: done
Creating journal (32768 blocks): done
Writing superblocks and filesystem accounting information: done

[ec2-user@ip-10-0-0-48 dev]$ mkdir /vol
mkdir: cannot create directory ë/volí: Permission denied
[ec2-user@ip-10-0-0-48 dev]$ sudo mkdir /vol
[ec2-user@ip-10-0-0-48 dev]$ mount /dev/sdh /vol
mount: only root can do that
[ec2-user@ip-10-0-0-48 dev]$ sudo mount /dev/sdh /vol
[ec2-user@ip-10-0-0-48 dev]$ df -h
Filesystem      Size  Used Avail Use% Mounted on
/dev/xvda1       20G  871M   19G   5% /
devtmpfs         30G   64K   30G   1% /dev
tmpfs            30G     0   30G   0% /dev/shm
/dev/xvdh        50G   52M   47G   1% /vol
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$ nano /etc/fstab
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$ sudo su
[root@ip-10-0-0-48 dev]# nano /etc/fstab
[root@ip-10-0-0-48 dev]# nano /etc/fstab
[root@ip-10-0-0-48 dev]#
[root@ip-10-0-0-48 dev]#
[root@ip-10-0-0-48 dev]#
[root@ip-10-0-0-48 dev]# nano /etc/fstab
[root@ip-10-0-0-48 dev]#
[root@ip-10-0-0-48 dev]# yum install gcc48-gfortran.x86_64
 yum install mpich-devel


root@ip-10-0-0-48 dev]#
[root@ip-10-0-0-48 dev]# su ec2-user
[ec2-user@ip-10-0-0-48 dev]$
[ec2-user@ip-10-0-0-48 dev]$ cd /home/ec2-user
[ec2-user@ip-10-0-0-48 ~]$
[ec2-user@ip-10-0-0-48 ~]$ mkdir cohabit
[ec2-user@ip-10-0-0-48 ~]$ cd cohabit
[ec2-user@ip-10-0-0-48 cohabit]$ dir
alib.f90               cohab_solve.f90     nrutil.f90             program_est6.f90
cohab_header.f90       comp.bat            params.txt             program_est7.f90
cohabinit.txt          indexx.f90          pNelder_mead\ (1).f90  program_est8.f90
cohab_interp.f90       locate.f90          pNelder_mead.f90       program.f90
cohab_main_interp.f90  Nelder_mead0.f90    program_est10.f90      program_forcluster.f90
cohab_moments.f90      Nelder_mead_SA.f90  program_est11a.f90     SLfileio.f90
cohabPSID.txt          nr.f90              program_est11b.f90     SLgenlib.f90
cohab_se.f90           nrtype.f90          program_est4.f90       sort2.f90
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$ rm program*.f90
[ec2-user@ip-10-0-0-48 cohabit]$ rm pNelder_mead*
[ec2-user@ip-10-0-0-48 cohabit]$ cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_m                          ead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 c                          ohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
[ec2-user@ip-10-0-0-48 cohabit]$ dir
alib.f90               cohab_moments.f90  indexx.f90          nrtype.f90        SLfileio.f90
cohab_header.f90       cohabPSID.txt      locate.f90          nrutil.f90        SLgenlib.f90
cohabinit.txt          cohab_se.f90       Nelder_mead0.f90    params.txt        sort2.f90
cohab_interp.f90       cohab_solve.f90    Nelder_mead_SA.f90  pNelder_mead.f90
cohab_main_interp.f90  comp.bat           nr.f90              program.f90
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$ /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-lin                          e-length-none -o /home/ec2-user/cohabit/cox
/home/ec2-user/cohabit/program.f90:12650.103:

ec2-user@ip-10-0-0-48 cohabit]$ cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$ /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
[ec2-user@ip-10-0-0-48 cohabit]$ mv mom.txt momsave
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$ dir
alib.f90               cohab_moments.mod  functions.mod       nr.f90            program.f90
best.txt               cohabPSID.txt      global.mod          nr.mod            SLfileio.f90
checkobj.txt           cohab_se.f90       indexx.f90          nrtype.f90        slfileio.mod
cohab_header.f90       cohab_se.mod       locate.f90          nrtype.mod        SLgenlib.f90
cohabinit.txt          cohab_solve.f90    momsave             nrutil.f90        slgenlib.mod
cohab_interp.f90       cohab_solver.mod   Nelder_mead0.f90    nrutil.mod        sort2.f90
cohab_interp.mod       comp.bat           nelder_mead.mod     params.txt        stepsopt.txt
cohab_main_interp.f90  cox                Nelder_mead_SA.f90  pNelder_mead.f90
cohab_moments.f90      fort.2             nelder_mead_sa.mod  pnelder_mead.mod
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$
